id;red;green;blue;choice;date;ip
1636;200;162;62;4;2023-04-06 14:35:10;10.229.253.22
1637;219;211;186;0;2023-04-06 14:35:11;10.229.253.22
1638;219;52;143;2;2023-04-06 14:35:12;10.229.253.34
1639;9;204;100;13;2023-04-06 14:35:14;10.229.253.20
1640;41;250;236;3;2023-04-06 14:35:14;10.229.253.34
1641;105;69;120;10;2023-04-06 14:35:16;10.229.253.34
1642;92;235;4;5;2023-04-06 14:35:18;10.229.253.34
1643;234;117;14;1;2023-04-06 14:35:19;10.229.253.34
1644;215;84;225;2;2023-04-06 14:35:21;10.229.253.34
1645;192;90;151;2;2023-04-06 14:35:22;10.229.253.34
1646;88;151;14;13;2023-04-06 14:35:24;10.229.253.34
1647;26;215;97;5;2023-04-06 14:35:27;10.229.253.34
1648;40;43;188;11;2023-04-06 14:35:28;10.229.253.34
1649;243;188;143;1;2023-04-06 14:35:30;10.229.253.34
1650;113;83;166;10;2023-04-06 14:35:31;10.229.253.34
1651;238;51;15;14;2023-04-06 14:35:33;10.229.253.34
1652;232;168;135;1;2023-04-06 14:35:34;10.229.253.34
1653;158;33;227;2;2023-04-06 14:35:35;10.229.253.34
1654;42;160;231;3;2023-04-06 14:35:37;10.229.253.34
1655;253;253;100;4;2023-04-06 14:35:38;10.229.253.34
1656;90;147;100;13;2023-04-06 14:35:39;10.229.253.34
1657;61;170;3;13;2023-04-06 14:35:41;10.229.253.34
1658;208;10;19;14;2023-04-06 14:35:42;10.229.253.34
1659;209;165;210;6;2023-04-06 14:35:44;10.229.253.34
1660;189;108;47;1;2023-04-06 14:35:45;10.229.253.34
1661;191;187;64;4;2023-04-06 14:35:46;10.229.253.34
1662;46;84;78;7;2023-04-06 14:36:26;10.229.253.34
1663;154;114;238;10;2023-04-06 14:36:27;10.229.253.34
1664;162;128;149;6;2023-04-06 14:36:30;10.229.253.34
1665;39;182;54;5;2023-04-06 14:36:32;10.229.253.34
1666;160;154;67;4;2023-04-06 14:36:33;10.229.253.34
1667;13;92;154;11;2023-04-06 14:36:34;10.229.253.34
1668;67;9;68;10;2023-04-06 14:36:35;10.229.253.34
1669;92;157;64;13;2023-04-06 14:36:36;10.229.253.34
1670;235;93;60;1;2023-04-06 14:36:38;10.229.253.34
1671;184;157;245;10;2023-04-06 14:36:40;10.229.253.34
1672;226;162;187;6;2023-04-06 14:36:41;10.229.253.34
1673;179;212;86;5;2023-04-06 14:36:43;10.229.253.34
1674;0;115;201;11;2023-04-06 14:36:45;10.229.253.34
1675;212;219;134;4;2023-04-06 14:36:46;10.229.253.34
1676;3;243;164;3;2023-04-06 14:36:47;10.229.253.34
1677;140;248;165;5;2023-04-06 14:36:48;10.229.253.34
1678;179;110;184;10;2023-04-06 14:36:50;10.229.253.34
1679;189;87;22;1;2023-04-06 14:36:51;10.229.253.34
1680;58;10;208;11;2023-04-06 14:36:53;10.229.253.34
1681;222;91;75;6;2023-04-06 14:36:56;10.229.253.34
1682;204;229;73;4;2023-04-06 14:36:57;10.229.253.34
1683;224;133;228;2;2023-04-06 14:37:00;10.229.253.34
1684;149;121;100;12;2023-04-06 14:37:02;10.229.253.34
1685;234;210;136;4;2023-04-06 14:37:03;10.229.253.34
1686;212;39;45;14;2023-04-06 14:37:05;10.229.253.34
1687;9;162;21;13;2023-04-06 14:37:06;10.229.253.34
1688;114;36;47;12;2023-04-06 14:37:08;10.229.253.34
1689;175;77;153;2;2023-04-06 14:37:10;10.229.253.34
1690;18;19;10;15;2023-04-06 14:37:12;10.229.253.34
1691;132;141;242;11;2023-04-06 14:37:14;10.229.253.34
1692;158;155;241;11;2023-04-06 14:37:18;10.229.253.34
1693;248;242;89;4;2023-04-06 14:37:19;10.229.253.34
1694;46;224;250;3;2023-04-06 14:37:21;10.229.253.34
1695;37;167;123;13;2023-04-06 14:37:22;10.229.253.34
1696;38;236;166;5;2023-04-06 14:37:23;10.229.253.34
1697;57;8;182;11;2023-04-06 14:37:24;10.229.253.34
1698;154;48;242;10;2023-04-06 14:37:25;10.229.253.34
1699;83;232;213;3;2023-04-06 14:37:31;10.229.253.34
1700;21;91;228;11;2023-04-06 14:37:32;10.229.253.34
1701;47;37;93;10;2023-04-06 14:37:35;10.229.253.34
1702;177;43;34;14;2023-04-06 14:37:36;10.229.253.34
1703;184;15;31;14;2023-04-06 14:37:37;10.229.253.34
1704;148;148;144;8;2023-04-06 14:37:38;10.229.253.34
1705;124;152;144;8;2023-04-06 14:37:39;10.229.253.34
1706;37;235;236;3;2023-04-06 14:37:40;10.229.253.34
1707;126;205;165;13;2023-04-06 14:37:43;10.229.253.34
1708;66;89;90;15;2023-04-06 14:37:45;10.229.253.34
1709;187;0;244;10;2023-04-06 14:37:48;10.229.253.34
1710;102;235;98;5;2023-04-06 14:37:49;10.229.253.34
1711;166;251;182;5;2023-04-06 14:37:51;10.229.253.34
1712;254;34;86;14;2023-04-06 14:37:53;10.229.253.34
1713;5;201;249;3;2023-04-06 14:37:54;10.229.253.34
1714;209;117;51;1;2023-04-06 14:37:55;10.229.253.34
1715;5;169;10;13;2023-04-06 14:37:56;10.229.253.34
1716;245;241;32;4;2023-04-06 14:37:57;10.229.253.34
1717;119;178;68;13;2023-04-06 14:37:59;10.229.253.34
1718;127;212;35;13;2023-04-06 14:38:00;10.229.253.34
1719;71;193;216;3;2023-04-06 14:38:02;10.229.253.34
1720;4;247;82;5;2023-04-06 14:38:03;10.229.253.34
1721;100;175;2;13;2023-04-06 14:38:04;10.229.253.34
1722;119;14;51;14;2023-04-06 14:38:08;10.229.253.34
1723;61;134;20;13;2023-04-06 14:38:09;10.229.253.34
1724;122;5;104;10;2023-04-06 14:38:10;10.229.253.34
1725;244;61;163;2;2023-04-06 14:38:12;10.229.253.34
1726;54;232;208;3;2023-04-06 14:38:14;10.229.253.34
1727;214;120;246;2;2023-04-06 14:38:15;10.229.253.34
1728;37;180;179;3;2023-04-06 14:38:16;10.229.253.34
1729;195;72;67;14;2023-04-06 14:38:18;10.229.253.34
1730;48;77;159;11;2023-04-06 14:38:19;10.229.253.34
1731;211;203;90;4;2023-04-06 14:38:20;10.229.253.34
1732;230;222;49;4;2023-04-06 14:38:21;10.229.253.34
1733;142;179;2;5;2023-04-06 14:38:22;10.229.253.34
1734;248;181;55;1;2023-04-06 14:38:24;10.229.253.34
1735;38;78;133;11;2023-04-06 14:38:25;10.229.253.34
1736;57;4;117;10;2023-04-06 14:38:26;10.229.253.34
1737;133;75;27;12;2023-04-06 14:38:28;10.229.253.34
1738;230;200;240;6;2023-04-06 14:38:30;10.229.253.34
1739;4;30;36;15;2023-04-06 14:38:31;10.229.253.34
1740;100;74;230;10;2023-04-06 14:38:34;10.229.253.34
1741;155;112;87;12;2023-04-06 14:38:39;10.229.253.34
1742;102;169;169;3;2023-04-06 14:38:40;10.229.253.34
1743;226;138;18;1;2023-04-06 14:38:41;10.229.253.34
1744;72;80;224;11;2023-04-06 14:38:42;10.229.253.34
1745;18;77;189;11;2023-04-06 14:38:44;10.229.253.34
1746;10;23;16;15;2023-04-06 14:38:45;10.229.253.34
1747;216;32;140;2;2023-04-06 14:38:48;10.229.253.34
1748;229;142;31;1;2023-04-06 14:38:49;10.229.253.34
1749;187;146;180;10;2023-04-06 14:38:53;10.229.253.34
1750;16;178;213;3;2023-04-06 14:38:54;10.229.253.34
1751;227;163;221;6;2023-04-06 14:38:56;10.229.253.34
1752;147;35;216;10;2023-04-06 14:38:57;10.229.253.34
1753;54;185;74;13;2023-04-06 14:38:58;10.229.253.34
1754;192;45;201;2;2023-04-06 14:39:00;10.229.253.34
1755;116;188;46;5;2023-04-06 14:39:02;10.229.253.34
1756;148;168;68;5;2023-04-06 14:39:04;10.229.253.34
1757;110;141;222;11;2023-04-06 14:39:05;10.229.253.34
1758;248;182;7;4;2023-04-06 14:39:07;10.229.253.34
1759;212;4;91;2;2023-04-06 14:39:08;10.229.253.34
1760;17;246;248;3;2023-04-06 14:39:09;10.229.253.34
1761;202;53;123;2;2023-04-06 14:39:12;10.229.253.34
1762;148;3;96;2;2023-04-06 14:39:13;10.229.253.34
1763;27;225;25;5;2023-04-06 14:39:14;10.229.253.34
1764;115;99;14;12;2023-04-06 14:39:18;10.229.253.34
1765;149;71;78;12;2023-04-06 14:39:22;10.229.253.34
1766;38;39;178;11;2023-04-06 14:39:24;10.229.253.34
1767;105;230;100;5;2023-04-06 14:39:26;10.229.253.34
1768;90;13;203;10;2023-04-06 14:39:27;10.229.253.34
1769;81;199;143;13;2023-04-06 14:39:32;10.229.253.34
1770;94;219;97;13;2023-04-06 14:39:33;10.229.253.34
1771;222;166;101;1;2023-04-06 14:39:34;10.229.253.34
1772;211;237;165;4;2023-04-06 14:39:37;10.229.253.34
1773;160;113;81;12;2023-04-06 14:39:40;10.229.253.34
1774;164;107;108;12;2023-04-06 14:39:42;10.229.253.34
1775;58;204;145;3;2023-04-06 14:39:43;10.229.253.34
1776;170;208;210;8;2023-04-06 14:39:46;10.229.253.34
1777;163;80;42;1;2023-04-06 14:39:50;10.229.253.34
1778;96;187;4;13;2023-04-06 14:39:51;10.229.253.34
1779;230;50;6;14;2023-04-06 14:39:52;10.229.253.34
1780;2;194;90;13;2023-04-06 14:39:54;10.229.253.34
1781;211;191;90;4;2023-04-06 14:39:55;10.229.253.34
1782;180;190;143;8;2023-04-06 14:39:56;10.229.253.34
1783;211;30;68;2;2023-04-06 14:39:59;10.229.253.34
1784;19;239;149;3;2023-04-06 14:40:00;10.229.253.34
1785;206;36;155;2;2023-04-06 14:40:05;10.229.253.34
1786;58;50;61;7;2023-04-06 14:40:07;10.229.253.34
1787;79;148;2;13;2023-04-06 14:40:10;10.229.253.34
1788;183;52;48;14;2023-04-06 14:40:13;10.229.253.34
1789;83;208;165;3;2023-04-06 14:40:14;10.229.253.34
1790;59;62;240;11;2023-04-06 14:40:15;10.229.253.34
1791;126;30;23;12;2023-04-06 14:40:18;10.229.253.34
1792;109;231;226;3;2023-04-06 14:40:22;10.229.253.34
1793;81;252;77;5;2023-04-06 14:40:23;10.229.253.34
1794;235;213;219;6;2023-04-06 14:40:24;10.229.253.34
1795;231;228;42;4;2023-04-06 14:40:25;10.229.253.34
1796;28;8;154;11;2023-04-06 14:40:26;10.229.253.34
1797;247;46;63;14;2023-04-06 14:40:27;10.229.253.34
1798;49;20;123;11;2023-04-06 14:40:28;10.229.253.34
1799;205;240;192;0;2023-04-06 14:40:31;10.229.253.34
1800;161;246;121;5;2023-04-06 14:40:33;10.229.253.34
1801;76;236;175;5;2023-04-06 14:40:34;10.229.253.34
1802;53;61;177;11;2023-04-06 14:40:36;10.229.253.34
1803;183;162;78;4;2023-04-06 14:40:38;10.229.253.34
1804;74;93;114;8;2023-04-06 14:40:40;10.229.253.34
1805;245;195;18;4;2023-04-06 14:40:44;10.229.253.34
